BookName,BookAuthor,BookRating,NumRating
Jacques the Fatalist,Denis Diderot,3.82,"7,641"
Ulysses,James Joyce,3.73,"1,17,968"
Gulliver's Travels: Travels into Several Remote Nations of the World.,Jonathan Swift,3.58,"2,45,735"
"Oedipus Rex  (The Theban Plays, #1)",Sophocles,3.71,"1,84,062"
The Sound and the Fury,William Faulkner,3.86,"1,64,949"
The Idiot,Fyodor Dostoevsky,4.18,"1,47,782"
Hunger,Knut Hamsun,4.05,"46,265"
The Collected Tales of Edgar Allan Poe,Edgar Allan Poe,4.34,"7,476"
"Pippi Longstocking (Pippi Långstrump, #1)",Astrid Lindgren,4.13,"1,80,917"
Beloved,Toni Morrison,3.9,"3,56,221"
Blindness,José Saramago,4.15,"2,28,430"
"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,3.71,"3,13,795"
The Magic Mountain,Thomas Mann,4.08,"43,087"
The Death of Ivan Ilych,Leo Tolstoy,4.09,"1,11,089"
Dead Souls,Nikolai Gogol,3.96,"73,108"
Middlemarch,George Eliot,3.99,"1,43,039"
Midnight's Children,Salman Rushdie,3.98,"1,10,022"
The Epic of Gilgamesh,Anonymous,3.71,"86,408"
"Molloy, Malone Dies, The Unnamable (The Trilogy, #1-3)",Samuel Beckett,4.28,"8,404"
Diary of a Madman and Other Stories,Lu Xun,3.97,"1,716"
A Doll's House,Henrik Ibsen,3.74,"1,17,312"
Invisible Man,Ralph Ellison,3.89,"1,66,066"
Leaves of Grass,Walt Whitman,4.11,"92,849"
The Decameron,Giovanni Boccaccio,3.89,"35,168"
Père Goriot,Honoré de Balzac,3.86,"48,919"
Selected Stories of Anton Chekhov,Anton Chekhov,4.37,"29,771"
The Aeneid,Virgil,3.85,"1,13,205"
The Castle,Franz Kafka,3.95,"49,050"
Metamorphoses,Ovid,4.07,"61,489"
The Complete Stories,Franz Kafka,4.34,"24,400"
Mahabharata,Anonymous,4.31,"10,140"
Medea,Euripides,3.89,"61,851"
The Tin Drum,Günter Grass,3.95,"40,600"
The Red and the Black,Stendhal,3.88,"61,930"
Memoirs of Hadrian,Marguerite Yourcenar,4.24,"21,744"
Buddenbrooks: The Decline of a Family,Thomas Mann,4.17,"23,989"
"Absalom, Absalom!",William Faulkner,3.97,"40,301"
Demons,Fyodor Dostoevsky,4.29,"41,180"
Ramayana,Vālmīki,4.14,"9,298"
Sons and Lovers,D.H. Lawrence,3.63,"48,990"
The Complete Essays,Michel de Montaigne,4.25,"12,112"
Pedro Páramo,Juan Rulfo,4.07,"49,382"
Wuthering Heights,Emily Brontë,3.87,"14,72,929"
The Golden Notebook,Doris Lessing,3.76,"20,537"
The Book of Job,Anonymous,4.09,"2,831"
Season of Migration to the North,Tayeb Salih,3.71,"22,643"
"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne,3.73,"19,894"
مثنوی معنوی,Rumi,4.46,"3,793"
The Tale of Genji,Murasaki Shikibu,3.72,"11,408"
Sentimental Education,Gustave Flaubert,3.83,"18,974"
أولاد حارتنا,Naguib Mahfouz,4.11,"25,085"
The Adventures of Huckleberry Finn,Mark Twain,3.82,"11,95,111"
Independent People,Halldór Laxness,4.16,"9,792"
Nostromo,Joseph Conrad,3.82,"15,794"
The Sound of the Mountain,Yasunari Kawabata,3.89,"6,375"
Romancero gitano,Federico García Lorca,4.18,"7,017"
Grande Sertão: Veredas,João Guimarães Rosa,4.58,"4,293"
Zeno's Conscience,Italo Svevo,3.8,"18,901"
"History (La Storia, #1-2)",Elsa Morante,4.26,"4,982"
The Orchard: The Bostan Of Saadi Of Shiraz,Saadi,4.34,"1,784"
Poems of Paul Celan,Paul Celan,4.36,"3,244"
Berlin Alexanderplatz,Alfred Döblin,3.85,"7,910"
Njal's Saga,Unknown,3.97,"4,360"
The Recognition of Śakuntalā,Kālidāsa,3.85,"1,373"
The Poems Of Leopardi,Giacomo Leopardi,4.39,"2,206"
